"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05140","Leishmaniasis","35/1841","76/7991",7.74414165474782e-06,0.000145772078207018,0.000120837380618975,"5743/3119/1536/7040/3109/3123/3127/4688/3122/3115/2353/3125/3108/5777/3113/3689/2212/3111/4689/3553/3126/718/7124/3117/7097/2214/5579/1917/3684/1378/5600/2209/3458/3552/3593",35
"hsa04650","Natural killer cell mediated cytotoxicity","52/1841","130/7991",9.9076050601189e-06,0.000171423648736503,0.000142101182505259,"3133/2207/3384/7305/3937/5058/8743/5530/3135/3455/3107/962/27040/5777/5880/4773/3105/3689/7410/3383/5290/2185/3683/5293/3106/7124/919/5336/3002/7409/5551/6850/3824/4277/2214/5579/8797/399694/3932/6452/259197/356/3448/3458/80328/100507436/5881/3823/3447/5535/3809/3812",52
"hsa04658","Th1 and Th2 cell differentiation","40/1841","92/7991",1.01782791437299e-05,0.000171423648736503,0.000142101182505259,"3119/3109/915/3123/3566/3127/3122/3115/2353/5530/3125/3108/3561/27040/3113/4773/920/3718/3111/3126/916/3117/55534/919/3560/4794/917/6775/54567/3714/2625/3932/5600/5602/5599/3559/3458/3594/3593/5535",40
"hsa04662","B cell receptor signaling pathway","36/1841","80/7991",1.10186739661776e-05,0.000176298783458841,0.00014614241260404,"4067/2353/5530/118788/5777/5880/25780/4773/27071/7410/3635/5290/5293/973/29760/10288/5336/7409/4794/84433/6850/11006/971/11027/5579/10859/695/353514/930/11024/10990/2213/5881/23547/5535/933",36
"hsa04064","NF-kappa B signaling pathway","43/1841","102/7991",1.23825588116001e-05,0.000188686610462478,0.000156411269199159,"5743/3554/23643/4067/2920/6387/4616/330/7128/5328/597/10673/27040/6366/4050/3383/5971/929/3553/7124/29760/2921/5336/115650/10912/84433/6850/3929/6351/5579/3576/8740/695/7185/3932/8600/10913/6357/6363/60401/2919/388372/959",43
"hsa04145","Phagosome","58/1841","151/7991",1.35372695230474e-05,0.000196905738517054,0.000163224493770716,"3133/1520/3119/1536/7280/3109/3123/6890/3127/4688/3122/3115/1514/3135/1780/3125/3108/22925/81035/3107/3690/347733/64581/3113/3105/3689/948/2212/10312/3111/4689/3678/2204/245972/929/3126/3673/3106/718/11151/3117/7060/7097/4973/2214/81027/4481/3684/2213/2209/8685/525/51807/30835/10382/1311/4153/347688",58
"hsa04612","Antigen processing and presentation","35/1841","78/7991",1.57099850717037e-05,0.000218573705345442,0.000181186097852143,"10437/3133/1520/3119/4261/3109/3123/6890/3127/972/3122/3115/1514/3135/3125/3108/3306/3107/3113/3105/5993/920/3111/3126/3106/7124/3117/3824/2923/926/3458/3823/115653/3809/3812",35
"hsa04659","Th17 cell differentiation","44/1841","107/7991",2.0917414230878e-05,0.000278898856411707,0.000231192473078125,"3554/3119/7040/6774/3109/915/3123/3566/3127/3122/3115/2353/5530/3125/3108/3561/27040/3113/4773/920/3718/3111/3569/3570/3553/3126/916/3117/919/3560/4794/917/3662/2625/3932/5600/5602/5599/3559/50943/3458/51561/3594/5535",44
"hsa05144","Malaria","25/1841","50/7991",2.72482085291213e-05,0.000348777069172753,0.000289117833656361,"6347/7040/2532/4233/3820/3689/948/5175/3383/6401/3683/3569/6403/3553/7124/7060/7097/3576/54106/1440/1378/3458/2993/959/1311",25
"hsa05321","Inflammatory bowel disease (IBD)","30/1841","65/7991",3.24021792958835e-05,0.000398796052872413,0.00033058093856529,"3119/7040/6774/3109/3123/3566/3127/3122/3115/3125/3108/3561/3113/3111/3569/3553/3126/7124/3117/7097/8807/6775/2625/64127/50943/3458/3552/51561/3594/3593",30
"hsa05152","Tuberculosis","65/1841","179/7991",3.44318597224133e-05,0.000408081300413787,0.00033827792007985,"1509/2207/1520/3119/7040/4261/3109/3687/3123/3127/7096/972/3122/3115/3587/5530/3125/3108/22925/64581/3113/3689/5993/843/2212/10312/3111/26253/8844/3569/245972/929/1263/3553/3126/3656/718/11151/7124/3117/4046/7097/6850/3929/2214/54106/64127/3684/64170/1378/5600/2213/5602/5599/2209/3448/3458/3552/51561/810/30835/3593/3313/3447/5535",65
"hsa05340","Primary immunodeficiency","20/1841","37/7991",4.11405050500699e-05,0.000470177200572227,0.000389752153105925,"4261/915/6890/3575/5788/3561/5993/920/3718/916/973/29760/115650/695/930/3932/29851/926/3543/959",20
"hsa05310","Asthma","17/1841","30/7991",7.05955122709913e-05,0.000778984962990249,0.000645737535110338,"2207/3119/3109/3123/3127/3122/3115/3125/3108/3113/3111/3126/7124/3117/2205/6037/959",17
"hsa04512","ECM-receptor interaction","36/1841","88/7991",0.000130530743550474,0.00139232793120506,0.00115416657455156,"1278/1758/7450/1282/3912/3675/3908/3381/3690/3691/6696/1293/948/5649/1284/8515/1277/3678/3911/3673/7060/22801/3674/960/7143/3695/9899/7148/22987/2814/158326/1311/3914/1286/1834/3918",36
"hsa04015","Rap1 signaling pathway","71/1841","210/7991",0.000207062642743347,0.00213742082831842,0.0017718093708429,"2357/80310/5156/3815/7074/2770/4233/3937/4254/26037/5330/54518/9693/3791/2533/2260/2321/27040/3690/5880/56288/25780/3689/196883/5587/7410/7424/5290/9170/285/3683/5332/5293/5608/1956/23236/113/1946/9863/7409/10411/9771/7010/5579/5155/2249/84552/8631/2903/3684/57568/84612/5028/5600/260425/3674/1943/4804/2324/5909/1268/810/2250/284/2263/8822/5881/2846/27006/23566/999",71
"hsa04151","PI3K-Akt signaling pathway","109/1841","353/7991",0.000323502053076582,0.00323502053076582,0.0026816617557664,"1278/10971/80310/4193/5156/3815/7450/4233/1282/4170/3563/4254/3566/1441/3912/3575/3675/23239/3908/118788/3455/55970/595/3561/3791/3381/2260/2321/3690/3691/6696/1293/5649/1284/3718/3667/7424/5290/9170/8515/1277/285/3569/9180/3678/23533/3570/3911/5294/5293/1956/3673/90993/5528/1946/2065/4609/7060/9863/7097/3560/3164/29941/2066/6850/22801/7010/2786/5008/5155/2249/930/5526/2322/1026/1440/2690/3674/1943/374/51764/148327/4804/1129/7143/2324/3695/3559/356/3448/2309/5563/7148/2250/284/2263/8822/2787/4909/2846/27006/1311/23566/3914/2688/3447/28227/1286/3918",109
"hsa04630","JAK-STAT signaling pathway","56/1841","162/7991",0.000505224028779264,0.00489914209725347,0.00406113094903906,"5156/6774/9021/4170/3563/3566/1441/3575/3587/5771/3455/595/3561/5777/10401/3590/1439/3718/5290/3569/9180/3570/5293/1956/4609/5292/3560/3601/3976/6775/1438/1271/8835/5008/5155/8651/1026/56832/1440/2690/282617/3559/64109/3448/3458/51561/3952/3600/3589/85480/3594/282618/316/3593/2688/3447",56
"hsa05146","Amoebiasis","38/1841","101/7991",0.000641536052306555,0.00603798637464993,0.00500517291582823,"1278/3554/7040/1282/2920/3912/5330/2767/3908/3689/1284/5290/7850/1277/3569/912/929/3911/5332/5293/3553/23236/9630/7124/2769/7097/2921/911/5579/3576/3684/3458/733/2919/3593/3914/1286/3918",38
"hsa04668","TNF signaling pathway","41/1841","112/7991",0.000764477450559157,0.006989508119398,0.00579393436213256,"5743/4323/6352/6347/3726/9021/197259/2920/2353/330/7128/843/4318/3627/6374/3383/7424/5290/6401/3569/1906/1326/5293/5608/3553/90993/7124/2921/6364/3976/11035/64127/7185/5600/5602/148327/5599/3600/2919/8986/4314",41
"hsa05133","Pertussis","30/1841","76/7991",0.000938154448599017,0.00833915065421348,0.00691271698967697,"23643/29108/2770/714/2353/713/3394/834/3689/6374/3569/3678/712/929/3553/718/7124/717/3576/114548/3684/5600/5602/5599/720/3552/51561/810/722/3593",30
"hsa05202","Transcriptional misregulation in cancer","61/1841","184/7991",0.000992255800759354,0.00858167179035117,0.00711375424726479,"4193/64332/25942/4233/8864/4616/6935/330/466/5328/597/2321/1848/942/4318/8464/3087/3486/7850/3569/8354/929/2892/85414/4609/2078/3560/3002/5468/10912/2138/51804/3576/2322/6495/1026/6688/4286/171558/5079/4300/3684/7185/2119/1053/4804/8013/51513/3695/2209/3020/7704/1050/8358/8968/4314/8900/1668/8357/8355/8350",61
"hsa05143","African trypanosomiasis","17/1841","36/7991",0.00120486676465316,0.0101462464391845,0.00841070428511347,"5330/3383/6401/3569/5332/3553/23236/7124/5579/3620/54106/2150/8542/356/3458/3593/3250",17
"hsa05142","Chagas disease (American trypanosomiasis)","37/1841","102/7991",0.00163497020421795,0.0134151401371729,0.0111204451137091,"6352/6347/7040/2770/915/5330/2767/5054/714/2353/713/5290/3569/712/5332/5293/3553/23236/1636/718/9630/7124/916/2769/919/6348/7097/917/3576/54106/6349/5600/5602/5599/356/3458/3593",37
"hsa04020","Calcium signaling pathway","62/1841","192/7991",0.00188113474801613,0.015049077984129,0.0124748935921069,"7852/5156/490/5330/2767/444/5530/1909/196883/84812/5724/845/2185/3710/1910/5332/1956/23236/3274/113/291/9630/489/2769/2065/5333/5336/5733/6869/2066/3270/80228/5579/154/10800/952/5136/2903/5137/2925/5255/5023/1129/6543/8912/2905/57172/810/22953/553/552/844/7125/814/155/491/3361/57105/3362/56413/5535/10345",62
"hsa04660","T cell receptor signaling pathway","37/1841","103/7991",0.00199629055911443,0.01558080436382,0.0129156667752718,"915/3937/5058/5788/2353/5530/27040/5777/4773/920/7410/5290/1326/5293/7124/916/919/9402/7409/4794/84433/917/1493/3932/5600/10298/5602/7006/3702/5599/29851/926/3458/5133/940/959/5535",37
"hsa00590","Arachidonic acid metabolism","25/1841","63/7991",0.00222528740853315,0.0169545707316811,0.0140544467907357,"5743/11145/2882/5321/81579/5742/6916/240/26279/2687/2053/5322/1579/2678/27306/5320/1558/11283/255189/2877/4051/8399/64600/1555/284541",25
"hsa04360","Axon guidance","58/1841","180/7991",0.00273531722236199,0.0203558490966474,0.0168739275406419,"7852/219699/9037/9723/6091/6586/2770/4233/6387/9353/5058/10154/29984/5530/658/7220/5880/4756/56288/4773/2042/84448/10501/5290/7223/22885/5293/8633/655/1947/1946/10507/5365/5336/1020/6405/56920/1948/2044/1630/84552/2049/2045/64101/10371/84612/10298/57715/1943/90249/54437/27289/6092/223117/5881/1949/5535/3983",58
"hsa05145","Toxoplasmosis","39/1841","112/7991",0.00292268287754594,0.0212558754730614,0.0176200020368798,"3119/7040/23643/6774/4261/2770/3109/3123/3912/3127/3122/3115/3587/3908/330/3125/3108/3306/3113/3111/23533/3911/5294/5608/3126/7124/3117/240/7097/8651/5600/5602/5599/3458/79444/959/3593/3914/3918",39
"hsa04080","Neuroactive ligand-receptor interaction","100/1841","340/7991",0.00323986180908293,0.0230390173090342,0.019098132769331,"2357/10203/2359/3001/8698/1909/56288/2901/728/187/5724/2897/9170/1906/1910/5020/3274/2847/718/2892/2563/9934/5733/1908/6869/2560/2564/7067/5745/150/885/2743/5031/27334/5734/154/286530/10888/2358/10800/133/4886/84634/6343/3355/2903/2899/51083/2925/5028/2150/2690/256933/5644/5729/5023/64106/1129/5697/5645/5367/255061/8811/1815/6013/2147/2905/4986/57053/1134/1268/3061/3952/551/339403/2797/22953/553/4889/552/152/1814/2890/554/155/2557/10911/2846/23566/3361/57105/2688/3362/5539/56413/3972/9038/4159/2798/2565",100
"hsa04610","Complement and coagulation cascades","31/1841","85/7991",0.00341912501887705,0.023785217522623,0.0197166934727006,"1604/7450/3687/5329/5054/714/713/5328/3689/728/5265/629/11326/3426/712/718/717/2159/1675/5627/7056/3684/2153/1378/2157/720/2147/733/722/4153/3080",31
"hsa05166","Human T-cell leukemia virus 1 infection","68/1841","219/7991",0.00351534585999361,0.0239342696850629,0.0198402498705126,"3133/7538/3554/1958/3119/7040/3109/915/3123/3127/3122/3115/2353/5530/3135/3125/3108/595/8697/3561/3107/3113/4773/3105/3689/196883/920/3718/3111/3383/5290/8379/7850/3683/3569/5971/5293/4488/3126/3106/90993/113/291/7124/916/3117/4609/3560/3601/115650/1871/917/2224/8061/1026/6688/3932/4085/5602/148327/5599/3559/9700/3600/8900/5535/4316/1029",68
"hsa04933","AGE-RAGE signaling pathway in diabetic complications","35/1841","100/7991",0.00424799297968771,0.028319953197918,0.0234757506772215,"1278/1958/6347/1536/7040/6774/1282/5330/5054/595/84812/1284/3383/7424/5290/6401/1277/3569/1906/5332/5293/3553/23236/7124/5333/5292/5336/5579/3576/7056/5600/5602/5599/3552/1286",35
"hsa05169","Epstein-Barr virus infection","62/1841","200/7991",0.00537581206696649,0.0351073441108016,0.0291021405129013,"3133/3119/4193/6774/4067/3109/25942/915/3123/6890/3127/3122/3115/4616/3135/3125/7128/3108/3455/595/3107/3113/3105/9541/3627/3718/3111/3383/5290/3683/3569/5971/5293/5608/3126/3106/7124/916/3117/919/29760/4609/7097/5336/4794/10912/1871/917/6850/695/930/1026/7979/5600/5602/960/5599/2923/956/3448/8900/3447",62
"hsa04611","Platelet activation","41/1841","124/7991",0.00657631326327945,0.0420884048849885,0.034889072470451,"8673/1278/2207/2909/7450/2770/4067/3937/5330/54518/9138/3690/196883/5321/2212/5742/5592/5290/1277/3710/6916/23533/5332/5294/5293/23236/3673/2982/113/83706/5336/6850/695/5028/5600/3674/5023/2147/64805/255189/2814",41
"hsa05418","Fluid shear stress and atherosclerosis","45/1841","139/7991",0.00701811715272877,0.0440352448798668,0.0365029003609422,"3554/1843/6347/3162/10365/4688/1514/2353/3791/658/1003/3690/2941/5880/657/4259/4318/5175/2949/3383/5290/6401/7850/445/1906/5293/5608/3553/652/7124/5155/7056/5600/3674/5602/5599/3458/3552/387082/5563/810/5881/2939/4880/2938",45
